,,Name,Date,Likes,Comment,"(view source)"
1,,_nurull29,"2021-04-18 04:57:47",0,"Semoga cepat sembuh semuanya.. Badai pasti berlalu 🤲🤲",https://www.instagram.com/p/CNwv1OZB407/c/17868757178451749
2,,febienurma,"2021-04-18 05:03:39",0,"Ya Allah 🥺 cepet sembuh ya sekeluarganya kak tipang 🥺",https://www.instagram.com/p/CNwv1OZB407/c/17892427160040865
3,,iyungiyungggggggggggggggggggg,"2021-04-18 08:34:52",0,❤️❤️,https://www.instagram.com/p/CNwv1OZB407/c/17879917175180182
4,,pramesthirafa,"2021-04-18 08:35:00",1,"cepet sembuhh baimmm gantenggg!!!",https://www.instagram.com/p/CNwv1OZB407/c/17876776313247467
5,,ikaptry__,"2021-04-18 08:39:38",0,"Aamiin, semoga lekas pulih semuanya ka",https://www.instagram.com/p/CNwv1OZB407/c/17911289560736586
6,,dyalydia23,"2021-04-18 08:55:31",0,"Cepat sembuh utk semuanya,Aamiin Ya Allah",https://www.instagram.com/p/CNwv1OZB407/c/17869291481435531
7,,nuranisah94,"2021-04-18 08:58:02",0,"Aamiin yra, syafakallah",https://www.instagram.com/p/CNwv1OZB407/c/17957941945395069
8,,flowers.shop27,"2021-04-18 09:09:50",0,"YaAllah 😭😭 semoga segera pulih😇🙏",https://www.instagram.com/p/CNwv1OZB407/c/17943882880463102
9,,dwiptrii_05,"2021-04-18 09:13:49",0,"Semoga cepat sembuh semuanya❤️",https://www.instagram.com/p/CNwv1OZB407/c/17913856759671068
10,,yurikeshelina,"2021-04-18 09:26:45",0,"Semoga lekas semua kak.. sehat2 kak tiara.. aamiin",https://www.instagram.com/p/CNwv1OZB407/c/17902835380869688
11,,azkiyaskr,"2021-04-18 09:42:03",0,"Lekas sembuh semua keluarga ka tipang❤️",https://www.instagram.com/p/CNwv1OZB407/c/18217468120043359
12,,sarassyafitrii,"2021-04-18 09:43:16",0,"Yaallah kak. Sama kyk aku, ini kluargaku juga lg dikasih ujian sm allah. Aku positif cofid otg, mbakku dan papaku positif cofid tp ada gejala dan diharuskan di rawat krna pernafasannya terganggu.. ini aku mama dan adik isolasi mandiri dirumah. Semoga kita semua kuat ya kak tipang. Gws buat kluarga kak tipang juga, allah akan kasih hadiah yg lebih indah abis gini. @tiarapangestika ❤️",https://www.instagram.com/p/CNwv1OZB407/c/17868125552341464
13,,indahnyaaaa_,"2021-04-18 10:24:20",0,"Cepettt sembuh keluarga ka tipanggg💜",https://www.instagram.com/p/CNwv1OZB407/c/17875051985284118
14,,caramellatte2526,"2021-04-18 10:39:37",0,"Cepet sembuh semua keluarga ka tipang amiin ya rabb❤️❤️",https://www.instagram.com/p/CNwv1OZB407/c/17867983820343457
15,,srimaryaanti,"2021-04-18 10:44:20",0,"Semoga lekas sembuh semuanya kaa dan bisa kumpul kembalis, sehat selalu ka tipang dan baim❤️",https://www.instagram.com/p/CNwv1OZB407/c/18121695397205551
16,,young.bloodsx,"2021-04-18 10:46:37",0,🥺🥺🥺🥺,https://www.instagram.com/p/CNwv1OZB407/c/17934470584505661
17,,chay_zhuo,"2021-04-18 10:49:35",0,"Gewees buat keluarga besar kak tipang",https://www.instagram.com/p/CNwv1OZB407/c/17879639585323050
18,,kikisrikartika,"2021-04-18 10:57:18",0,❤️,https://www.instagram.com/p/CNwv1OZB407/c/17902506808823881
19,,juju_raraswati,"2021-04-18 10:58:05",0,"Semoga segera pulih semua nya dan bisa berkumpul kembali aamiin",https://www.instagram.com/p/CNwv1OZB407/c/17904313255848777
20,,ndhan1292,"2021-04-18 11:08:10",0,Aamiin,https://www.instagram.com/p/CNwv1OZB407/c/17941801366468632
21,,sopgurl_,"2021-04-18 11:08:13",0,🥺🥺🥺,https://www.instagram.com/p/CNwv1OZB407/c/17893348994052170
22,,rahm1_14,"2021-04-18 11:21:24",0,"Semangat ka @tiarapangestika 😍😍",https://www.instagram.com/p/CNwv1OZB407/c/17951474659440130
23,,michaelpssa_,"2021-04-18 11:21:26",0,"Semoga cepag sembur kak arief dan sekeluarga.",https://www.instagram.com/p/CNwv1OZB407/c/17912067427698569
24,,ikazulaikani,"2021-04-18 11:29:52",0,"Smg lekas sembuh🥺",https://www.instagram.com/p/CNwv1OZB407/c/17934099733513510
25,,jam_mepet,"2021-04-18 11:38:15",0,"semangat kak tipang! semoga cepat sembuh",https://www.instagram.com/p/CNwv1OZB407/c/18159884425132741
26,,deawhh_,"2021-04-18 11:59:07",0,❤️❤️❤️😢,https://www.instagram.com/p/CNwv1OZB407/c/17866083854401072
27,,dwietaazfa,"2021-04-18 12:11:33",0,"Aku melow bacanyaaa",https://www.instagram.com/p/CNwv1OZB407/c/18217450942035032
28,,keishadilaa,"2021-04-18 12:32:09",0,"Lekas sembuh Baim dan keluarga ka tipang❤️",https://www.instagram.com/p/CNwv1OZB407/c/18128521666168618
